# File Analysis — complete Python dependency manifest
#
# Supported baseline: CPython 3.10+ on 64-bit Windows (Windows 10/11), Linux,
# and macOS. Install from a Visual Studio Developer PowerShell or a normal
# PowerShell prompt with:
#
#   py -m pip install --upgrade pip
#   py -m pip install -r requirements.txt
#
# Windows support legend used below:
#   [WIN-NATIVE]  The Python package has a supported Windows wheel and does
#                 not require a Unix-only runtime. It is safe for a native
#                 Windows deployment.
#   [WIN-BINARY]  Windows wheels are available, but the package contains native
#                 compiled code. Use a supported CPython version and architecture.
#   [WIN-EXTERNAL] Python support is Windows-compatible, but a separate Windows
#                  executable/service/data package is required at runtime.
#   [OPTIONAL]    Used only by an optional integration or file format.
#
# Important: “Windows-compatible” does not mean pip installs every external
# executable. The complete Windows native-runtime list is at the bottom.

# -----------------------------------------------------------------------------
# Web application, API, forms, compression, and internationalisation
# -----------------------------------------------------------------------------
Flask>=3.0,<4                         # [WIN-NATIVE] web framework
flask-babel>=4.0                     # [WIN-NATIVE] locale and translation support
flask-limiter>=3.5                   # [WIN-NATIVE] request rate limiting
flask-wtf>=1.2                       # [WIN-NATIVE] forms and CSRF protection
flask-compress>=1.15                 # [WIN-NATIVE] HTTP compression
Werkzeug>=3.0                        # [WIN-NATIVE] Flask WSGI/toolkit dependency
Babel>=2.13                          # [WIN-NATIVE] translation catalog tooling

# -----------------------------------------------------------------------------
# Database, configuration, resource monitoring, serialization, and encoding
# -----------------------------------------------------------------------------
psycopg2-binary>=2.9                 # [WIN-BINARY] PostgreSQL client with Windows wheels
python-dateutil>=2.8                 # [WIN-NATIVE] date parsing and timezone utilities
python-dotenv>=1.0                   # [WIN-NATIVE] .env configuration loading
psutil>=5.9                           # [WIN-BINARY] Windows process/system metrics
PyYAML>=6.0                           # [WIN-BINARY] YAML configuration parsing
chardet>=5.0                          # [WIN-NATIVE] character-set detection
numpy>=1.26                           # [WIN-BINARY] numerical arrays used by OCR/image code

# -----------------------------------------------------------------------------
# PDF, office, rich text, email attachment, and spreadsheet readers
# -----------------------------------------------------------------------------
PyMuPDF>=1.24                         # [WIN-BINARY] PDF rendering and text extraction
PyPDF2>=3.0                           # [WIN-NATIVE] PDF parsing/manipulation
python-docx>=1.1                      # [WIN-NATIVE] DOCX extraction
openpyxl>=3.1                         # [WIN-NATIVE] XLSX extraction
python-pptx>=0.6.23                   # [WIN-NATIVE] PPTX extraction
xlrd>=2.0                             # [WIN-NATIVE] legacy XLS extraction
odfpy>=1.4                            # [WIN-NATIVE] OpenDocument extraction
striprtf>=0.0.26                      # [WIN-NATIVE] RTF text extraction
docx2txt>=0.8                         # [WIN-NATIVE] DOCX text extraction
RTFDE>=0.1                            # [WIN-NATIVE] compressed/embedded RTF support
compressed-rtf>=1.0                   # [WIN-NATIVE] RTF compression decoding
olefile>=0.47                         # [WIN-NATIVE] OLE container inspection

# -----------------------------------------------------------------------------
# Images and OCR
# -----------------------------------------------------------------------------
Pillow>=10.0                          # [WIN-BINARY] image decoding/conversion
pytesseract>=0.3.10                  # [WIN-NATIVE] Python wrapper; needs Tesseract below
rapidocr-onnxruntime>=1.4             # [WIN-BINARY] ONNX OCR fallback with Windows wheels
opencv-python-headless>=4.9            # [WIN-BINARY] image preprocessing; Windows wheels

# -----------------------------------------------------------------------------
# Audio and video
# -----------------------------------------------------------------------------
mutagen>=1.47                         # [WIN-NATIVE] audio metadata extraction
moviepy>=1.0.3                        # [WIN-NATIVE] media processing API; needs FFmpeg

# -----------------------------------------------------------------------------
# Archives and ebooks
# -----------------------------------------------------------------------------
